KLVL74BBIM0,2016-04-25,10,-0.18536004423461358,1.0,-0.018536004423461358,10,-0.18536004423461358
KLVL74BBIM0,2016-04-26,10,0.16373408625103134,1.0,0.016373408625103135,10,0.16373408625103134
KLVL74BBIM0,2016-04-27,10,0.08392547513004454,1.0,0.008392547513004455,10,0.08392547513004454
KLVL74BBIM0,2016-04-28,10,-0.23697093319734824,1.0,-0.023697093319734824,10,-0.23697093319734824
KLVL74BBIM0,2016-04-29,10,-0.37069133977348995,3.0,-0.11120740193204699,10,-0.37069133977348995
KLVL74BBIM0,2016-05-02,10,-0.17875557443193887,3.0,-0.05362667232958166,10,-0.17875557443193887
KLVL74BBIM0,2016-05-03,10,-0.0021582672682623942,3.0,-0.0006474801804787183,10,-0.0021582672682623942
KLVL74BBIM0,2016-05-04,10,0.24104458598726108,3.0,0.07231337579617833,10,0.24104458598726106
KLVL74BBIM0,2016-05-09,10,-0.9912518879291327,3.0,-0.2973755663787398,10,-0.9912518879291327
KLVL74BBIM0,2016-05-10,10,0.009523405698778848,3.0,0.0028570217096336543,10,0.009523405698778848
KLVL74BBIM0,2016-05-11,10,-0.4337078651685394,3.0,-0.13011235955056183,10,-0.4337078651685394
KLVL74BBIM0,2016-05-12,10,-0.11529427725912174,1.0,-0.011529427725912174,10,-0.11529427725912174
KLVL74BBIM0,2016-05-13,10,-0.3799732048977376,1.0,-0.037997320489773764,10,-0.3799732048977376
KLVL74BBIM0,2016-05-16,10,-0.0163699437654263,3.0,-0.00491098312962789,10,-0.0163699437654263
KLVL74BBIM0,2016-05-17,10,0.1224391112920876,3.0,0.036731733387626274,10,0.1224391112920876
KLVL74BBIM0,2016-05-18,10,0.5891259696830812,3.0,0.17673779090492436,10,0.5891259696830812
KLVL74BBIM0,2016-05-19,10,0.43395857922847647,3.0,0.13018757376854295,10,0.43395857922847647
KLVL74BBIM0,2016-05-20,10,-0.2505927644494302,3.0,-0.07517782933482905,10,-0.2505927644494302
KLVL74BBIM0,2016-05-23,10,0.06571239366308398,3.0,0.019713718098925196,10,0.06571239366308398
KLVL74BBIM0,2016-05-24,10,0.41706068606062663,3.0,0.12511820581818797,10,0.41706068606062663
KLVL74BBIM0,2016-05-25,10,-0.15746402191334735,3.0,-0.047239206574004204,10,-0.15746402191334735
KLVL74BBIM0,2016-05-26,10,-0.05001357681080719,3.0,-0.015004073043242156,10,-0.05001357681080719
KLVL74BBIM0,2016-05-27,10,-0.9916494110458605,3.0,-0.29749482331375815,10,-0.9916494110458605
KLVL74BBIM0,2016-05-30,10,0.5943793156099962,1.0,0.05943793156099962,10,0.5943793156099962
KLVL74BBIM0,2016-05-31,10,0.47022388376736485,1.0,0.04702238837673649,10,0.4702238837673648
KLVL74BBIM0,2016-06-01,10,-0.3633498424133274,1.0,-0.03633498424133274,10,-0.3633498424133274
KLVL74BBIM0,2016-06-02,10,0.2722602739726026,1.0,0.02722602739726026,10,0.2722602739726026
KLVL74BBIM0,2016-06-03,10,0.10010428412761659,1.0,0.010010428412761658,10,0.10010428412761659
KLVL74BBIM0,2016-06-07,10,0.7011409549462557,3.0,0.2103422864838767,10,0.7011409549462557
KLVL74BBIM0,2016-06-08,10,-0.07395433078863169,1.0,-0.0073954330788631685,10,-0.07395433078863169
KLVL74BBIM0,2016-06-09,10,0.43332882204665796,1.0,0.043332882204665794,10,0.43332882204665796
KLVL74BBIM0,2016-06-10,10,0.450844049409419,1.0,0.0450844049409419,10,0.45084404940941897
KLVL74BBIM0,2016-06-13,10,-0.10980173513435888,1.0,-0.010980173513435889,10,-0.1098017351343589
KLVL74BBIM0,2016-06-14,10,0.6140312386610075,1.0,0.06140312386610075,10,0.6140312386610075
KLVL74BBIM0,2016-06-15,10,-0.06583885582905048,1.0,-0.006583885582905048,10,-0.06583885582905048
KLVL74BBIM0,2016-06-16,10,0.10295496987570021,1.0,0.010295496987570022,10,0.10295496987570021
KLVL74BBIM0,2016-06-17,10,-0.4023336907606448,1.0,-0.04023336907606448,10,-0.40233369076064485
KLVL74BBIM0,2016-06-20,10,-0.2565582149827227,1.0,-0.02565582149827227,10,-0.2565582149827227
KLVL74BBIM0,2016-06-21,10,-0.09978330060269511,1.0,-0.00997833006026951,10,-0.09978330060269511
KLVL74BBIM0,2016-06-22,10,-0.15965967235852813,1.0,-0.015965967235852814,10,-0.15965967235852813
KLVL74BBIM0,2016-06-23,10,-0.22461246708827542,1.0,-0.022461246708827542,10,-0.22461246708827542
KLVL74BBIM0,2016-06-24,10,0.028140652497630963,1.0,0.002814065249763096,10,0.028140652497630963
KLVL74BBIM0,2016-06-27,10,-0.4359287591831233,3.0,-0.13077862775493698,10,-0.4359287591831233
KLVL74BBIM0,2016-06-28,10,0.03976760830210922,3.0,0.011930282490632767,10,0.03976760830210922
KLVL74BBIM0,2016-06-29,10,0.2903448566255421,3.0,0.08710345698766263,10,0.2903448566255421
KLVL74BBIM0,2016-06-30,10,-0.057531134298216186,1.0,-0.005753113429821618,10,-0.05753113429821619
KLVL74BBIM0,2016-07-01,10,0.19471358222147392,1.0,0.019471358222147392,10,0.19471358222147392
KLVL74BBIM0,2016-07-04,10,-0.05309437226528712,4.0,-0.021237748906114847,10,-0.05309437226528711
KLVL74BBIM0,2016-07-05,10,0.03196772973654352,4.0,0.012787091894617408,10,0.03196772973654352
KLVL74BBIM0,2016-07-06,10,-0.2561286147691843,4.0,-0.10245144590767372,10,-0.2561286147691843
KLVL74BBIM0,2016-07-07,10,0.08752591945869255,4.0,0.03501036778347702,10,0.08752591945869255
KLVL74BBIM0,2016-07-08,10,-0.2419088077507534,4.0,-0.09676352310030137,10,-0.2419088077507534
KLVL74BBIM0,2016-07-11,10,0.0391911523895099,1.0,0.00391911523895099,10,0.0391911523895099
KLVL74BBIM0,2016-07-12,10,0.1509099761592962,1.0,0.015090997615929618,10,0.1509099761592962
KLVL74BBIM0,2016-07-13,10,-0.9912265236044295,1.0,-0.09912265236044296,10,-0.9912265236044295
KLVL74BBIM0,2016-07-14,10,0.1646474060267165,1.0,0.016464740602671647,10,0.1646474060267165
KLVL74BBIM0,2016-07-15,10,-0.3102383350117489,4.0,-0.12409533400469956,10,-0.3102383350117489
KLVL74BBIM0,2016-07-18,10,-0.18677010133575123,1.0,-0.018677010133575124,10,-0.18677010133575123
KLVL74BBIM0,2016-07-19,10,-0.12619605668825642,1.0,-0.012619605668825643,10,-0.12619605668825642
KLVL74BBIM0,2016-07-20,10,-0.2998286261529932,1.0,-0.02998286261529932,10,-0.2998286261529932
KLVL74BBIM0,2016-07-21,10,0.5294260945532744,1.0,0.05294260945532744,10,0.5294260945532744
KLVL74BBIM0,2016-07-22,10,0.4552622067562682,1.0,0.045526220675626825,10,0.4552622067562682
KLVL74BBIM0,2016-07-25,10,0.4246443029682016,1.0,0.04246443029682016,10,0.4246443029682016
KLVL74BBIM0,2016-07-26,10,0.007501491057852906,1.0,0.0007501491057852907,10,0.007501491057852906
KLVL74BBIM0,2016-07-27,10,0.10971644612476364,1.0,0.010971644612476364,10,0.10971644612476364
KLVL74BBIM0,2016-07-28,10,-0.19515493620274008,1.0,-0.019515493620274008,10,-0.19515493620274008
KLVL74BBIM0,2016-07-29,10,-0.03802533344518071,1.0,-0.0038025333445180715,10,-0.03802533344518071
KLVL74BBIM0,2016-08-01,10,-0.09292525686656374,4.0,-0.037170102746625494,10,-0.09292525686656374
KLVL74BBIM0,2016-08-02,10,-0.3779702700207321,4.0,-0.15118810800829283,10,-0.3779702700207321
KLVL74BBIM0,2016-08-03,10,0.505845595646039,4.0,0.20233823825841563,10,0.505845595646039
KLVL74BBIM0,2016-08-04,10,0.45019256966985643,4.0,0.18007702786794258,10,0.45019256966985643
KLVL74BBIM0,2016-08-05,10,-0.298262572602947,4.0,-0.11930502904117879,10,-0.298262572602947
KLVL74BBIM0,2016-08-08,10,0.14531343183288115,4.0,0.05812537273315246,10,0.14531343183288115
KLVL74BBIM0,2016-08-09,10,0.2911519086344791,4.0,0.11646076345379164,10,0.2911519086344791
KLVL74BBIM0,2016-08-10,10,-0.34321307286237857,4.0,-0.13728522914495142,10,-0.34321307286237857
KLVL74BBIM0,2016-08-11,10,0.10863102735929875,1.0,0.010863102735929876,10,0.10863102735929875
KLVL74BBIM0,2016-08-12,10,-0.10884273695358004,1.0,-0.010884273695358004,10,-0.10884273695358004
KLVL74BBIM0,2016-08-16,10,0.36732687411241743,1.0,0.03673268741124174,10,0.36732687411241743
KLVL74BBIM0,2016-08-17,10,0.07770244726163773,1.0,0.007770244726163773,10,0.07770244726163773
KLVL74BBIM0,2016-08-18,10,0.4782268644666466,1.0,0.04782268644666466,10,0.47822686446664664
KLVL74BBIM0,2016-08-19,10,-0.15031987423604276,1.0,-0.015031987423604277,10,-0.15031987423604276
KLVL74BBIM0,2016-08-22,10,-0.15912358435836865,1.0,-0.015912358435836865,10,-0.15912358435836865
KLVL74BBIM0,2016-08-23,10,-0.17978369104487654,1.0,-0.017978369104487656,10,-0.17978369104487654
KLVL74BBIM0,2016-08-24,10,-0.3355192359429648,1.0,-0.03355192359429648,10,-0.3355192359429648
KLVL74BBIM0,2016-08-25,10,0.1356248581110055,1.0,0.01356248581110055,10,0.1356248581110055
KLVL74BBIM0,2016-08-26,10,0.333411810209281,1.0,0.033341181020928104,10,0.333411810209281
KLVL74BBIM0,2016-08-29,10,-0.19099318812547297,1.0,-0.019099318812547297,10,-0.19099318812547297
KLVL74BBIM0,2016-08-30,10,0.18398982839628858,1.0,0.018398982839628857,10,0.18398982839628858
KLVL74BBIM0,2016-08-31,10,-0.09813918994083823,1.0,-0.009813918994083824,10,-0.09813918994083823
KLVL74BBIM0,2016-09-01,10,0.8290738866396764,1.0,0.08290738866396764,10,0.8290738866396763
KLVL74BBIM0,2016-09-02,10,0.3744874445084552,1.0,0.03744874445084552,10,0.3744874445084552
KLVL74BBIM0,2016-09-05,10,-0.07276361141927985,1.0,-0.007276361141927985,10,-0.07276361141927985
KLVL74BBIM0,2016-09-06,10,-0.20172095465555503,1.0,-0.020172095465555505,10,-0.20172095465555503
KLVL74BBIM0,2016-09-07,10,-0.12150419242822057,1.0,-0.012150419242822057,10,-0.12150419242822057
KLVL74BBIM0,2016-09-08,10,0.4395530971954397,1.0,0.04395530971954397,10,0.43955309719543967
KLVL74BBIM0,2016-09-09,10,-0.14901158020284394,1.0,-0.014901158020284393,10,-0.14901158020284394
KLVL74BBIM0,2016-09-12,10,-0.14538060744694364,1.0,-0.014538060744694364,10,-0.14538060744694364
KLVL74BBIM0,2016-09-13,10,-0.05115323908283971,1.0,-0.005115323908283971,10,-0.05115323908283971
KLVL74BBIM0,2016-09-19,10,0.3532665874766674,3.0,0.10597997624300022,10,0.3532665874766674
KLVL74BBIM0,2016-09-20,10,0.16699067039058724,3.0,0.05009720111717617,10,0.16699067039058724
KLVL74BBIM0,2016-09-21,10,-0.11164072770450777,3.0,-0.03349221831135233,10,-0.11164072770450777
KLVL74BBIM0,2016-09-22,10,-0.031355781222162864,3.0,-0.009406734366648859,10,-0.031355781222162864
KLVL74BBIM0,2016-09-23,10,0.16351061938662362,1.0,0.016351061938662363,10,0.16351061938662362
KLVL74BBIM0,2016-09-26,10,-0.09239273047394117,3.0,-0.027717819142182354,10,-0.09239273047394117
KLVL74BBIM0,2016-09-27,10,-0.11401296525109579,3.0,-0.03420388957532874,10,-0.11401296525109579
